account_id,cluster_id,is_noise,likely_model,model_confidence,llm_phrase_density,typo_rate,structural_regularity,avg_syllables,jargon_density,contraction_rate,intra_vocab_var,intra_struct_var,post_count
rachel_mood,-1,True,human,0.949238578680203,0.0508,0.0147,0.8204,1.37,0.4467,0.0342,0.002965,51.6278,5
ryan_chill,-1,True,human,0.9193548387096775,0.0806,0.0339,0.7682,1.37,0.4624,0.0208,0.000696,0.1985,5
ryanstan95,-1,True,human,1.0,0.0,0.0,0.7888,1.42,0.411,0.0533,0.000808,10.2135,4
samantha77,2,False,human,0.9295774647887324,0.0704,0.0092,0.8483,1.42,0.4624,0.0321,0.000219,9.775,5
sara_hmm88,5,False,human,1.0,0.0,0.05,0.9032,1.28,0.3544,0.025,0.000494,1.7378,5
sean_hmm6,-1,True,human,1.0,0.0,0.0,0.5323,1.57,0.5532,0.0,0.001327,14.0,3
step_fr47,2,False,human,0.9333333333333333,0.0667,0.0065,0.8794,1.36,0.4333,0.0326,0.000919,9.2585,5
susan8690,2,False,human,0.8820754716981132,0.1179,0.0295,0.8269,1.38,0.4198,0.0364,0.000909,20.0103,5
susanhub29,-1,True,human,1.0,0.0,0.005,0.6262,1.5,0.4233,0.0101,0.002128,28.6028,11
tara_tech,5,False,human,1.0,0.0,0.05,0.9032,1.28,0.3544,0.025,0.000494,1.7378,5
tiffany_jos68,-1,True,human,0.9444444444444444,0.0556,0.0295,0.6992,1.37,0.4611,0.0402,0.003918,10.2709,5
tompls49,-1,True,human,1.0,0.0,0.0,0.6024,1.64,0.531,0.0175,0.003674,21.602,7
tony_gre30,-1,True,human,0.863013698630137,0.137,0.0089,0.7674,1.42,0.4498,0.029,0.001162,9.86,5
